Arabic,Urdu,Roman Urdu
سبحان الله,سبحان اللہ,sbhan allh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
من فضلك,مہربانی کرکے,mhrbany krke
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سبحان الله,سبحان اللہ,sbhan allh
شكراً جزيلاً,بہت شکریہ,bht shkryh
شكراً جزيلاً,بہت شکریہ,bht shkryh
من فضلك,مہربانی کرکے,mhrbany krke
من فضلك,مہربانی کرکے,mhrbany krke
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
شكراً جزيلاً,بہت شکریہ,bht shkryh
السلام عليكم,السلام علیکم,alslam alykm
شكراً جزيلاً,بہت شکریہ,bht shkryh
السلام عليكم,السلام علیکم,alslam alykm
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سبحان الله,سبحان اللہ,sbhan allh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الحمد لله,الحمد للہ,alhmd llh
السلام عليكم,السلام علیکم,alslam alykm
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
سبحان الله,سبحان اللہ,sbhan allh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سبحان الله,سبحان اللہ,sbhan allh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الحمد لله,الحمد للہ,alhmd llh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
السلام عليكم,السلام علیکم,alslam alykm
من فضلك,مہربانی کرکے,mhrbany krke
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
من فضلك,مہربانی کرکے,mhrbany krke
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الحمد لله,الحمد للہ,alhmd llh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الحمد لله,الحمد للہ,alhmd llh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الحمد لله,الحمد للہ,alhmd llh
من فضلك,مہربانی کرکے,mhrbany krke
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الحمد لله,الحمد للہ,alhmd llh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
من فضلك,مہربانی کرکے,mhrbany krke
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الحمد لله,الحمد للہ,alhmd llh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
السلام عليكم,السلام علیکم,alslam alykm
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
من فضلك,مہربانی کرکے,mhrbany krke
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
سبحان الله,سبحان اللہ,sbhan allh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الحمد لله,الحمد للہ,alhmd llh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
السلام عليكم,السلام علیکم,alslam alykm
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الحمد لله,الحمد للہ,alhmd llh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
شكراً جزيلاً,بہت شکریہ,bht shkryh
من فضلك,مہربانی کرکے,mhrbany krke
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
السلام عليكم,السلام علیکم,alslam alykm
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
السلام عليكم,السلام علیکم,alslam alykm
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
شكراً جزيلاً,بہت شکریہ,bht shkryh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
من فضلك,مہربانی کرکے,mhrbany krke
السلام عليكم,السلام علیکم,alslam alykm
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سبحان الله,سبحان اللہ,sbhan allh
شكراً جزيلاً,بہت شکریہ,bht shkryh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
من فضلك,مہربانی کرکے,mhrbany krke
سبحان الله,سبحان اللہ,sbhan allh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
من فضلك,مہربانی کرکے,mhrbany krke
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
السلام عليكم,السلام علیکم,alslam alykm
شكراً جزيلاً,بہت شکریہ,bht shkryh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الحمد لله,الحمد للہ,alhmd llh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
من فضلك,مہربانی کرکے,mhrbany krke
السلام عليكم,السلام علیکم,alslam alykm
من فضلك,مہربانی کرکے,mhrbany krke
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الحمد لله,الحمد للہ,alhmd llh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الحمد لله,الحمد للہ,alhmd llh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الحمد لله,الحمد للہ,alhmd llh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الحمد لله,الحمد للہ,alhmd llh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
من فضلك,مہربانی کرکے,mhrbany krke
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
السلام عليكم,السلام علیکم,alslam alykm
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
السلام عليكم,السلام علیکم,alslam alykm
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
السلام عليكم,السلام علیکم,alslam alykm
شكراً جزيلاً,بہت شکریہ,bht shkryh
السلام عليكم,السلام علیکم,alslam alykm
شكراً جزيلاً,بہت شکریہ,bht shkryh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
من فضلك,مہربانی کرکے,mhrbany krke
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
من فضلك,مہربانی کرکے,mhrbany krke
سبحان الله,سبحان اللہ,sbhan allh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الحمد لله,الحمد للہ,alhmd llh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
من فضلك,مہربانی کرکے,mhrbany krke
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سبحان الله,سبحان اللہ,sbhan allh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
السلام عليكم,السلام علیکم,alslam alykm
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سبحان الله,سبحان اللہ,sbhan allh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
من فضلك,مہربانی کرکے,mhrbany krke
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
من فضلك,مہربانی کرکے,mhrbany krke
من فضلك,مہربانی کرکے,mhrbany krke
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
من فضلك,مہربانی کرکے,mhrbany krke
شكراً جزيلاً,بہت شکریہ,bht shkryh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
السلام عليكم,السلام علیکم,alslam alykm
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
سبحان الله,سبحان اللہ,sbhan allh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
من فضلك,مہربانی کرکے,mhrbany krke
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سبحان الله,سبحان اللہ,sbhan allh
